[20Dec2025 14:32:38.039] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeclientuserdev, --version, MOD_DEV, --assetIndex, 5, --assetsDir, C:\Users\brian\.mcreator\gradle\caches\forge_gradle\assets, --gameDir, ., --fml.forgeVersion, 47.3.0, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412]
[20Dec2025 14:32:38.042] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.16 by Eclipse Adoptium; OS Windows 11 arch amd64 version 10.0
[20Dec2025 14:32:38.170] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: Loading ImmediateWindowProvider fmlearlywindow
[20Dec2025 14:32:38.258] [main/INFO] [EARLYDISPLAY/]: Trying GL version 4.6
[20Dec2025 14:32:38.372] [main/INFO] [EARLYDISPLAY/]: Requested GL version 4.6 got version 4.6
[20Dec2025 14:32:38.486] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/C:/Users/brian/.mcreator/gradle/caches/modules-2/files-2.1/org.spongepowered/mixin/0.8.5/9d1c0c3a304ae6697ecd477218fa61b850bf57fc/mixin-0.8.5.jar%23128!/ Service=ModLauncher Env=CLIENT
[20Dec2025 14:32:38.514] [pool-2-thread-1/INFO] [EARLYDISPLAY/]: GL info: AMD Radeon RX 5500 GL version 4.6.0 Core Profile Context 24.10.38.03.240918, ATI Technologies Inc.
[20Dec2025 14:32:38.816] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\brian\.mcreator\gradle\caches\modules-2\files-2.1\net.minecraftforge\javafmllanguage\1.20.1-47.3.0\d7ebc62120f202109e300e084ca1a31a7b946a62\javafmllanguage-1.20.1-47.3.0.jar is missing mods.toml file
[20Dec2025 14:32:38.822] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\brian\.mcreator\gradle\caches\modules-2\files-2.1\net.minecraftforge\lowcodelanguage\1.20.1-47.3.0\1bf3e845ea0ce750096da8c71c8364b188ab74d4\lowcodelanguage-1.20.1-47.3.0.jar is missing mods.toml file
[20Dec2025 14:32:38.826] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\brian\.mcreator\gradle\caches\modules-2\files-2.1\net.minecraftforge\mclanguage\1.20.1-47.3.0\6093682e943ddccbabf70539319d7f2fe64db2e7\mclanguage-1.20.1-47.3.0.jar is missing mods.toml file
[20Dec2025 14:32:38.842] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file C:\Users\brian\.mcreator\gradle\caches\modules-2\files-2.1\net.minecraftforge\fmlcore\1.20.1-47.3.0\3b6be96aba3e323f3c918e8ef6a96312d82d76ad\fmlcore-1.20.1-47.3.0.jar is missing mods.toml file
[20Dec2025 14:32:39.061] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 1 dependencies adding them to mods collection
[20Dec2025 14:32:40.331] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[20Dec2025 14:32:40.333] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeclientuserdev' with arguments [--version, MOD_DEV, --gameDir, ., --assetsDir, C:\Users\brian\.mcreator\gradle\caches\forge_gradle\assets, --assetIndex, 5]
[20Dec2025 14:32:40.627] [main/INFO] [mixin/]: Remapping refMap geckolib.refmap.json using D:\GitHub\TycoonLib/build/createSrgToMcp/output.srg
[20Dec2025 14:32:44.627] [Datafixer Bootstrap/INFO] [com.mojang.datafixers.DataFixerBuilder/]: 188 Datafixer optimizations took 160 milliseconds
[20Dec2025 14:32:46.554] [Render thread/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/C:/Users/brian/.mcreator/gradle/caches/forge_gradle/minecraft_user_repo/net/minecraftforge/forge/1.20.1-47.3.0_mapped_official_1.20.1/forge-1.20.1-47.3.0_mapped_official_1.20.1-recomp.jar%23191!/assets/.mcassetsroot' uses unexpected schema
[20Dec2025 14:32:46.554] [Render thread/WARN] [net.minecraft.server.packs.VanillaPackResourcesBuilder/]: Assets URL 'union:/C:/Users/brian/.mcreator/gradle/caches/forge_gradle/minecraft_user_repo/net/minecraftforge/forge/1.20.1-47.3.0_mapped_official_1.20.1/forge-1.20.1-47.3.0_mapped_official_1.20.1-recomp.jar%23191!/data/.mcassetsroot' uses unexpected schema
[20Dec2025 14:32:46.573] [Render thread/INFO] [com.mojang.authlib.yggdrasil.YggdrasilAuthenticationService/]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[20Dec2025 14:32:46.581] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Setting user: Dev
[20Dec2025 14:32:46.726] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Backend library: LWJGL version 3.3.1 build 7
[20Dec2025 14:32:47.010] [modloading-worker-0/INFO] [net.minecraftforge.common.ForgeMod/FORGEMOD]: Forge mod loading, version 47.3.0, for MC 1.20.1 with MCP 20230612.114412
[20Dec2025 14:32:47.013] [modloading-worker-0/INFO] [net.minecraftforge.common.MinecraftForge/FORGE]: MinecraftForge v47.3.0 Initialized
[20Dec2025 14:32:48.212] [Render thread/INFO] [net.minecraftforge.gametest.ForgeGameTestHooks/]: Enabled Gametest Namespaces: []
[20Dec2025 14:32:48.545] [Render thread/INFO] [net.minecraft.server.packs.resources.ReloadableResourceManager/]: Reloading ResourceManager: vanilla, mod_resources
[20Dec2025 14:32:48.765] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Starting version check at https://files.minecraftforge.net/net/minecraftforge/forge/promotions_slim.json
[20Dec2025 14:32:48.789] [Worker-Main-6/INFO] [net.minecraft.client.gui.font.providers.UnihexProvider/]: Found unifont_all_no_pua-15.0.06.hex, loading
[20Dec2025 14:32:49.264] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [forge] Found status: OUTDATED Current: 47.3.0 Target: 47.4.10
[20Dec2025 14:32:50.178] [Worker-Main-2/WARN] [net.minecraft.client.resources.model.ModelManager/]: Missing textures in model tycoonlib:crappy_carousel#inventory:
    minecraft:textures/atlas/blocks.png:minecraft:item/retro-carousel
[20Dec2025 14:32:51.103] [Render thread/WARN] [net.minecraft.client.sounds.SoundEngine/]: Missing sound for event: minecraft:item.goat_horn.play
[20Dec2025 14:32:51.103] [Render thread/WARN] [net.minecraft.client.sounds.SoundEngine/]: Missing sound for event: minecraft:entity.goat.screaming.horn_break
[20Dec2025 14:32:51.143] [Render thread/INFO] [com.mojang.blaze3d.audio.Library/]: OpenAL initialized on device OpenAL Soft on Realtek HD Audio 2nd output (Realtek(R) Audio)
[20Dec2025 14:32:51.144] [Render thread/INFO] [net.minecraft.client.sounds.SoundEngine/SOUNDS]: Sound engine started
[20Dec2025 14:32:51.250] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 1024x1024x2 minecraft:textures/atlas/blocks.png-atlas
[20Dec2025 14:32:51.259] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x256x2 minecraft:textures/atlas/signs.png-atlas
[20Dec2025 14:32:51.260] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x512x2 minecraft:textures/atlas/banner_patterns.png-atlas
[20Dec2025 14:32:51.260] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x512x2 minecraft:textures/atlas/shield_patterns.png-atlas
[20Dec2025 14:32:51.260] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 1024x1024x2 minecraft:textures/atlas/armor_trims.png-atlas
[20Dec2025 14:32:51.264] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x256x2 minecraft:textures/atlas/chest.png-atlas
[20Dec2025 14:32:51.265] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 128x64x2 minecraft:textures/atlas/decorated_pot.png-atlas
[20Dec2025 14:32:51.266] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x256x2 minecraft:textures/atlas/shulker_boxes.png-atlas
[20Dec2025 14:32:51.266] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 512x256x2 minecraft:textures/atlas/beds.png-atlas
[20Dec2025 14:32:51.421] [Render thread/WARN] [net.minecraft.client.renderer.ShaderInstance/]: Shader rendertype_entity_translucent_emissive could not find sampler named Sampler2 in the specified shader program.
[20Dec2025 14:32:51.502] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x256x0 minecraft:textures/atlas/particles.png-atlas
[20Dec2025 14:32:51.504] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 256x256x0 minecraft:textures/atlas/paintings.png-atlas
[20Dec2025 14:32:51.504] [Render thread/INFO] [net.minecraft.client.renderer.texture.TextureAtlas/]: Created: 128x128x0 minecraft:textures/atlas/mob_effects.png-atlas
[20Dec2025 14:32:51.868] [Realms Notification Availability checker #1/INFO] [com.mojang.realmsclient.client.RealmsClient/]: Could not authorize you against Realms server: java.lang.RuntimeException: Failed to parse into SignedJWT: 0
[20Dec2025 14:32:59.642] [Render thread/INFO] [net.minecraftforge.registries.GameData/REGISTRIES]: Injecting existing registry data into this CLIENT instance
[20Dec2025 14:33:01.639] [Render thread/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Loaded 7 recipes
[20Dec2025 14:33:01.739] [Render thread/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 1271 advancements
[20Dec2025 14:33:02.131] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Starting integrated minecraft server version 1.20.1
[20Dec2025 14:33:02.131] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Generating keypair
[20Dec2025 14:33:03.281] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Preparing start region for dimension minecraft:overworld
[20Dec2025 14:33:05.790] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[20Dec2025 14:33:05.790] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[20Dec2025 14:33:05.790] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[20Dec2025 14:33:05.790] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[20Dec2025 14:33:05.790] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[20Dec2025 14:33:05.791] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 0%
[20Dec2025 14:33:06.292] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Preparing spawn area: 42%
[20Dec2025 14:33:06.543] [Server thread/INFO] [net.minecraftforge.server.permission.PermissionAPI/]: Successfully initialized permission handler forge:default_handler
[20Dec2025 14:33:06.550] [Render thread/INFO] [net.minecraft.server.level.progress.LoggerChunkProgressListener/]: Time elapsed: 3267 ms
[20Dec2025 14:33:06.668] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Changing view distance to 9, from 10
[20Dec2025 14:33:06.670] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Changing simulation distance to 9, from 0
[20Dec2025 14:33:06.791] [Render thread/WARN] [io.netty.util.internal.SystemPropertyUtil/]: Unable to parse the boolean system property 'java.net.preferIPv6Addresses':system - using the default value: false
[20Dec2025 14:33:07.209] [Netty Local Client IO #0/INFO] [net.minecraftforge.network.NetworkHooks/]: Connected to a modded server.
[20Dec2025 14:33:07.286] [Server thread/INFO] [net.minecraft.server.players.PlayerList/]: Dev[local:E:8c2db924] logged in with entity id 143 at (87.30000001192093, 63.625, 14.156229643998817)
[20Dec2025 14:33:07.344] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Dev joined the game
[20Dec2025 14:33:07.840] [Render thread/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 61 advancements
[20Dec2025 14:33:09.116] [Render thread/INFO] [net.devmultiverse.tycoonlib.TycoonlibMod/]: tycoonlib:restaurant_package
[20Dec2025 14:33:09.170] [Server thread/INFO] [net.devmultiverse.tycoonlib.TycoonlibMod/]: tycoonlib:restaurant_package
[20Dec2025 14:33:09.818] [Render thread/INFO] [net.devmultiverse.tycoonlib.TycoonlibMod/]: tycoonlib:restaurant_package
[20Dec2025 14:33:09.876] [Server thread/INFO] [net.devmultiverse.tycoonlib.TycoonlibMod/]: tycoonlib:restaurant_package
[20Dec2025 14:33:10.123] [Render thread/WARN] [net.minecraft.client.renderer.texture.TextureManager/]: Failed to load texture: tycoonlib:textures/screens/shop/icons/restaurant_package.png
java.io.FileNotFoundException: tycoonlib:textures/screens/shop/icons/restaurant_package.png
	at net.minecraft.client.renderer.texture.TextureManager.loadTexture(TextureManager.java:96) ~[forge-1.20.1-47.3.0_mapped_official_1.20.1-recomp.jar:?]
	at net.minecraft.client.renderer.texture.TextureManager.register(TextureManager.java:66) ~[forge-1.20.1-47.3.0_mapped_official_1.20.1-recomp.jar:?]
	at net.minecraft.client.renderer.texture.TextureManager.getTexture(TextureManager.java:119) ~[forge-1.20.1-47.3.0_mapped_official_1.20.1-recomp.jar:?]
	at com.mojang.blaze3d.systems.RenderSystem._setShaderTexture(RenderSystem.java:822) ~[forge-1.20.1-47.3.0_mapped_official_1.20.1-recomp.jar:?]
	at com.mojang.blaze3d.systems.RenderSystem.setShaderTexture(RenderSystem.java:814) ~[forge-1.20.1-47.3.0_mapped_official_1.20.1-recomp.jar:?]
	at net.minecraft.client.gui.GuiGraphics.innerBlit(GuiGraphics.java:354) ~[forge-1.20.1-47.3.0_mapped_official_1.20.1-recomp.jar:?]
	at net.minecraft.client.gui.GuiGraphics.blit(GuiGraphics.java:350) ~[forge-1.20.1-47.3.0_mapped_official_1.20.1-recomp.jar:?]
	at net.minecraft.client.gui.GuiGraphics.blit(GuiGraphics.java:342) ~[forge-1.20.1-47.3.0_mapped_official_1.20.1-recomp.jar:?]
	at net.minecraft.client.gui.GuiGraphics.blit(GuiGraphics.java:346) ~[forge-1.20.1-47.3.0_mapped_official_1.20.1-recomp.jar:?]
	at net.devmultiverse.tycoonlib.client.gui.ShopGUIScreen.renderBg(ShopGUIScreen.java:57) ~[main/:?]
	at net.minecraft.client.gui.screens.inventory.AbstractContainerScreen.render(AbstractContainerScreen.java:92) ~[forge-1.20.1-47.3.0_mapped_official_1.20.1-recomp.jar:?]
	at net.devmultiverse.tycoonlib.client.gui.ShopGUIScreen.render(ShopGUIScreen.java:45) ~[main/:?]
	at net.minecraft.client.gui.screens.Screen.renderWithTooltip(Screen.java:109) ~[forge-1.20.1-47.3.0_mapped_official_1.20.1-recomp.jar:?]
	at net.minecraftforge.client.ForgeHooksClient.drawScreenInternal(ForgeHooksClient.java:427) ~[forge-1.20.1-47.3.0_mapped_official_1.20.1-recomp.jar:?]
	at net.minecraftforge.client.ForgeHooksClient.drawScreen(ForgeHooksClient.java:420) ~[forge-1.20.1-47.3.0_mapped_official_1.20.1-recomp.jar:?]
	at net.minecraft.client.renderer.GameRenderer.render(GameRenderer.java:965) ~[forge-1.20.1-47.3.0_mapped_official_1.20.1-recomp.jar:?]
	at net.minecraft.client.Minecraft.runTick(Minecraft.java:1146) ~[forge-1.20.1-47.3.0_mapped_official_1.20.1-recomp.jar:?]
	at net.minecraft.client.Minecraft.run(Minecraft.java:718) ~[forge-1.20.1-47.3.0_mapped_official_1.20.1-recomp.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:218) ~[forge-1.20.1-47.3.0_mapped_official_1.20.1-recomp.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.3.0.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.clientService(CommonLaunchHandler.java:99) ~[fmlloader-1.20.1-47.3.0.jar:?]
	at net.minecraftforge.fml.loading.targets.ForgeClientUserdevLaunchHandler.devService(ForgeClientUserdevLaunchHandler.java:19) ~[fmlloader-1.20.1-47.3.0.jar:?]
	at net.minecraftforge.fml.loading.targets.CommonDevLaunchHandler.lambda$makeService$7(CommonDevLaunchHandler.java:135) ~[fmlloader-1.20.1-47.3.0.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[20Dec2025 14:33:34.026] [Render thread/INFO] [net.devmultiverse.tycoonlib.TycoonlibMod/]: tycoonlib:crappy_carousel
[20Dec2025 14:33:34.026] [Server thread/INFO] [net.devmultiverse.tycoonlib.TycoonlibMod/]: tycoonlib:crappy_carousel
[20Dec2025 14:33:34.796] [Render thread/INFO] [net.devmultiverse.tycoonlib.TycoonlibMod/]: tycoonlib:crappy_ballpit
[20Dec2025 14:33:34.798] [Server thread/INFO] [net.devmultiverse.tycoonlib.TycoonlibMod/]: tycoonlib:crappy_ballpit
[20Dec2025 14:33:35.400] [Render thread/INFO] [net.devmultiverse.tycoonlib.TycoonlibMod/]: tycoonlib:crappy_carousel
[20Dec2025 14:33:35.400] [Server thread/INFO] [net.devmultiverse.tycoonlib.TycoonlibMod/]: tycoonlib:crappy_carousel
[20Dec2025 14:33:35.631] [Render thread/INFO] [net.devmultiverse.tycoonlib.TycoonlibMod/]: tycoonlib:restaurant_package
[20Dec2025 14:33:35.631] [Server thread/INFO] [net.devmultiverse.tycoonlib.TycoonlibMod/]: tycoonlib:restaurant_package
[20Dec2025 14:33:35.804] [Render thread/INFO] [net.devmultiverse.tycoonlib.TycoonlibMod/]: tycoonlib:crappy_arcade
[20Dec2025 14:33:35.804] [Server thread/INFO] [net.devmultiverse.tycoonlib.TycoonlibMod/]: tycoonlib:crappy_arcade
[20Dec2025 14:33:53.929] [Render thread/INFO] [net.devmultiverse.tycoonlib.TycoonlibMod/]: tycoonlib:restaurant_package
[20Dec2025 14:33:53.929] [Server thread/INFO] [net.devmultiverse.tycoonlib.TycoonlibMod/]: tycoonlib:restaurant_package
[20Dec2025 14:33:59.979] [Render thread/INFO] [net.devmultiverse.tycoonlib.TycoonlibMod/]: tycoonlib:restaurant_package
[20Dec2025 14:33:59.980] [Server thread/INFO] [net.devmultiverse.tycoonlib.TycoonlibMod/]: tycoonlib:restaurant_package
[20Dec2025 14:34:10.382] [Render thread/INFO] [net.devmultiverse.tycoonlib.TycoonlibMod/]: tycoonlib:restaurant_package
[20Dec2025 14:34:10.382] [Server thread/INFO] [net.devmultiverse.tycoonlib.TycoonlibMod/]: tycoonlib:restaurant_package
[20Dec2025 14:34:10.958] [Render thread/INFO] [net.devmultiverse.tycoonlib.TycoonlibMod/]: tycoonlib:crappy_arcade
[20Dec2025 14:34:10.958] [Server thread/INFO] [net.devmultiverse.tycoonlib.TycoonlibMod/]: tycoonlib:crappy_arcade
[20Dec2025 14:34:55.706] [Render thread/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 61 advancements
[20Dec2025 14:34:57.269] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Dev: Set own game mode to Survival Mode]
[20Dec2025 14:34:57.281] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Set own game mode to Survival Mode
[20Dec2025 14:35:02.149] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Dev has made the advancement [Respecting the Remnants]
[20Dec2025 14:35:02.152] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Dev has made the advancement [Respecting the Remnants]
[20Dec2025 14:35:02.202] [Render thread/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 62 advancements
[20Dec2025 14:35:07.119] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: [Dev: Set own game mode to Creative Mode]
[20Dec2025 14:35:07.133] [Render thread/INFO] [net.minecraft.client.gui.components.ChatComponent/]: [System] [CHAT] Set own game mode to Creative Mode
[20Dec2025 14:35:35.745] [Render thread/INFO] [net.minecraft.advancements.AdvancementList/]: Loaded 63 advancements
[20Dec2025 14:35:40.290] [Server thread/INFO] [net.minecraft.client.server.IntegratedServer/]: Saving and pausing game...
[20Dec2025 14:35:40.297] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:overworld
[20Dec2025 14:35:40.309] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_nether
[20Dec2025 14:35:40.311] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_end
[20Dec2025 14:35:40.643] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Dev lost connection: Disconnected
[20Dec2025 14:35:40.643] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Dev left the game
[20Dec2025 14:35:40.653] [Server thread/INFO] [net.minecraft.server.network.ServerGamePacketListenerImpl/]: Stopping singleplayer server as player logged out
[20Dec2025 14:35:40.689] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Stopping server
[20Dec2025 14:35:40.689] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving players
[20Dec2025 14:35:40.689] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving worlds
[20Dec2025 14:35:40.925] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:overworld
[20Dec2025 14:35:41.284] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_nether
[20Dec2025 14:35:41.285] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: Saving chunks for level 'ServerLevel[New World]'/minecraft:the_end
[20Dec2025 14:35:41.299] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ThreadedAnvilChunkStorage (New World (7)): All chunks are saved
[20Dec2025 14:35:41.299] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[20Dec2025 14:35:41.299] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[20Dec2025 14:35:41.299] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: ThreadedAnvilChunkStorage: All dimensions are saved
[20Dec2025 14:35:41.937] [Render thread/INFO] [net.minecraft.client.Minecraft/]: Stopping!
